F APL.10;1                          	apl.10
F APL.10R;1                         	apl.10r
F B.10;1                            	B.10
F B.10R;1                           	B.10r
F B.11;1                            	B.11
F B.11R;1                           	B.11r
F B.12;1                            	B.12
F B.12R;1                           	B.12r
F B.14;1                            	B.14
F B.14R;1                           	B.14r
F B.16;1                            	B.16
F B.16R;1                           	B.16r
F B.18;1                            	B.18
F B.18R;1                           	B.18r
F B.20;1                            	B.20
F B.20R;1                           	B.20r
F B.22;1                            	B.22
F B.22R;1                           	B.22r
F B.24;1                            	B.24
F B.24R;1                           	B.24r
F B.28;1                            	B.28
F B.28R;1                           	B.28r
F B.36;1                            	B.36
F B.36R;1                           	B.36r
F B.6;1                             	B.6
F B.6R;1                            	B.6r
F B.7;1                             	B.7
F B.7R;1                            	B.7r
F B.8;1                             	B.8
F B.8R;1                            	B.8r
F B.9;1                             	B.9
F B.9R;1                            	B.9r
F BASKER_B.12;1                     	basker.b.12
F BASKER_B.12R;1                    	basker.b.12r
F BASKER_I.12;1                     	basker.i.12
F BASKER_I.12R;1                    	basker.i.12r
F BASKER_R.12;1                     	basker.r.12
F BASKER_R.12R;1                    	basker.r.12r
F BOCKLIN.14;1                      	bocklin.14
F BOCKLIN.14R;1                     	bocklin.14r
F BOCKLIN.28;1                      	bocklin.28
F BOCKLIN.28R;1                     	bocklin.28r
F BODONI_B.10;1                     	bodoni.b.10
F BODONI_B.10R;1                    	bodoni.b.10r
F BODONI_I.10;1                     	bodoni.i.10
F BODONI_I.10R;1                    	bodoni.i.10r
F BODONI_R.10;1                     	bodoni.r.10
F BODONI_R.10R;1                    	bodoni.r.10r
F CHESS.18;1                        	chess.18
F CHESS.18R;1                       	chess.18r
F CLARENDO.14;1                     	clarendon.14
F CLARENDO.14R;1                    	clarendon.14r
F CLARENDO.18;1                     	clarendon.18
F CLARENDO.18R;1                    	clarendon.18r
F CM_B.10;1                         	cm.b.10
F CM_B.10R;1                        	cm.b.10r
F CM_B.11;1                         	cm.b.11
F CM_B.11R;1                        	cm.b.11r
F CM_B.12;1                         	cm.b.12
F CM_B.12R;1                        	cm.b.12r
F CM_B.6;1                          	cm.b.6
F CM_B.6R;1                         	cm.b.6r
F CM_B.7;1                          	cm.b.7
F CM_B.7R;1                         	cm.b.7r
F CM_B.8;1                          	cm.b.8
F CM_B.8R;1                         	cm.b.8r
F CM_B.9;1                          	cm.b.9
F CM_B.9R;1                         	cm.b.9r
F CM_I.10;1                         	cm.i.10
F CM_I.10R;1                        	cm.i.10r
F CM_I.11;1                         	cm.i.11
F CM_I.11R;1                        	cm.i.11r
F CM_I.12;1                         	cm.i.12
F CM_I.12R;1                        	cm.i.12r
F CM_I.6;1                          	cm.i.6
F CM_I.6R;1                         	cm.i.6r
F CM_I.7;1                          	cm.i.7
F CM_I.7R;1                         	cm.i.7r
F CM_I.8;1                          	cm.i.8
F CM_I.8R;1                         	cm.i.8r
F CM_I.9;1                          	cm.i.9
F CM_I.9R;1                         	cm.i.9r
F CM_R.10;1                         	cm.r.10
F CM_R.10R;1                        	cm.r.10r
F CM_R.11;1                         	cm.r.11
F CM_R.11R;1                        	cm.r.11r
F CM_R.12;1                         	cm.r.12
F CM_R.12R;1                        	cm.r.12r
F CM_R.6;1                          	cm.r.6
F CM_R.6R;1                         	cm.r.6r
F CM_R.7;1                          	cm.r.7
F CM_R.7R;1                         	cm.r.7r
F CM_R.8;1                          	cm.r.8
F CM_R.8R;1                         	cm.r.8r
F CM_R.9;1                          	cm.r.9
F CM_R.9R;1                         	cm.r.9r
F COUNTDOW.22;1                     	countdown.22
F COUNTDOW.22R;1                    	countdown.22r
F CYRILLIC.12;1                     	cyrillic.12
F CYRILLIC.12R;1                    	cyrillic.12r
F CYRILLIC.R;1                      	cyrillic.12.r
F DELEGATE.000;1                    	delegate.b.12
F DELEGATE.001;1                    	delegate.b.12.
F DELEGATE.002;1                    	delegate.b.12r
F DELEGATE.003;1                    	delegate.i.12
F DELEGATE.004;1                    	delegate.i.12r
F DELEGATE.12;1                     	delegate.r.12
F DELEGATE.12R;1                    	delegate.r.12r
F FIX.10;1                          	fix.10
F FIX.10R;1                         	fix.10r
F FIX.12;1                          	fix.12
F FIX.12R;1                         	fix.12r
F FIX.14;1                          	fix.14
F FIX.14R;1                         	fix.14r
F FIX.6;1                           	fix.6
F FIX.6R;1                          	fix.6r
F FIX.8;1                           	fix.8
F FIX.8R;1                          	fix.8r
F FIX.9;1                           	fix.9
F FIX.9R;1                          	fix.9r
F FONTMAP.;1                        	fontmap
F GACHAM_B.10;1                     	gacham.b.10
F GACHAM_B.10R;1                    	gacham.b.10r
F GACHAM_I.10;1                     	gacham.i.10
F GACHAM_I.10R;1                    	gacham.i.10r
F GACHAM_R.10;1                     	gacham.r.10
F GACHAM_R.10R;1                    	gacham.r.10r
F GRAPHICS.14;1                     	graphics.14
F GRAPHICS.14R;1                    	graphics.14r
F GREEK.10;1                        	greek.10
F GREEK.10R;1                       	greek.10r
F H19.10;1                          	h19.10
F H19.10R;1                         	h19.10r
F HEBREW.16;1                       	hebrew.16
F HEBREW.16R;1                      	hebrew.16r
F HEBREW.17;1                       	hebrew.17
F HEBREW.17R;1                      	hebrew.17r
F HEBREW.24;1                       	hebrew.24
F HEBREW.24R;1                      	hebrew.24r
F HEBREW.36;1                       	hebrew.36
F HEBREW.36R;1                      	hebrew.36r
F I.10;1                            	I.10
F I.10R;1                           	I.10r
F I.11;1                            	I.11
F I.11R;1                           	I.11r
F I.12;1                            	I.12
F I.12R;1                           	I.12r
F I.14;1                            	I.14
F I.14R;1                           	I.14r
F I.16;1                            	I.16
F I.16R;1                           	I.16r
F I.18;1                            	I.18
F I.18R;1                           	I.18r
F I.20;1                            	I.20
F I.20R;1                           	I.20r
F I.22;1                            	I.22
F I.22R;1                           	I.22r
F I.24;1                            	I.24
F I.24R;1                           	I.24r
F I.28;1                            	I.28
F I.28R;1                           	I.28r
F I.36;1                            	I.36
F I.36R;1                           	I.36r
F I.6;1                             	I.6
