F ADDSTR.C;1                        	addstr.c
F BAUDRATE.C;1                      	baudrate.c
F BEEP.C;1                          	beep.c
F BOX.C;1                           	box.c
F CAPS.;1                           	caps
F CAPTOINF.C;1                      	captoinfo.c
F CBREAK.C;1                        	cbreak.c
F CEXPAND.C;1                       	cexpand.c
F CHGTINFO.C;1                      	chgtinfo.c
F CHKINPUT.C;1                      	chkinput.c
F CHKTYPEA.C;1                      	chktypeahd.c
F CIO.C;1                           	cio.c
F CLEAR.C;1                         	clear.c
F CLEAROK.C;1                       	clearok.c
F CLREOLIN.C;1                      	clreolinln.c
F CNTCOSTF.C;1                      	cntcostfn.c
F COMPILER.H;1                      	compiler.h
F COPYRIGH.H;1                      	copyright.h
F COPYWIN.C;1                       	copywin.c
F CRMODE.C;1                        	crmode.c
F CURSERR.C;1                       	curserr.c
F CURSES.C;1                        	curses.c
F CURSES.ED;1                       	curses.ed
F CURSES.FOR;1                      	curses.form
F CURSES_I.H;1                      	curses_inc.h
F CURSHDR.H;1                       	curshdr.h
F CURS_SET.C;1                      	curs_set.c
F DEF_PROG.C;1                      	def_prog.c
F DEF_SHEL.C;1                      	def_shell.c
F DELAY.C;1                         	delay.c
F DELAYOUT.C;1                      	delayoutpt.c
F DELAY_OU.C;1                      	delay_out.c
F DELETELN.C;1                      	deleteln.c
F DELKEY.C;1                        	delkey.c
F DELKEYMA.C;1                      	delkeymap.c
F DELSCREE.C;1                      	delscreen.c
F DELTERM.C;1                       	delterm.c
F DELWIN.C;1                        	delwin.c
F DEL_TERM.C;1                      	del_TERM.c
F DERWIN.C;1                        	derwin.c
F DOPRNT.C;1                        	doprnt.c
F DOSCAN.C;1                        	doscan.c
F DOUPDATE.C;1                      	doupdate.c
F DRAINO.C;1                        	draino.c
F DUPWIN.C;1                        	dupwin.c
F ECHO.C;1                          	echo.c
F EC_QUIT.C;1                       	ec_quit.c
F ENDWIN.C;1                        	endwin.c
F ERASE.C;1                         	erase.c
F ERASECHA.C;1                      	erasechar.c
F FIXDELAY.C;1                      	fixdelay.c
F FIXTERM.C;1                       	fixterm.c
F FLASH.C;1                         	flash.c
F FLUSHINP.C;1                      	flushinp.c
F GARBAGED.C;1                      	garbaged.c
F GETATTRS.C;1                      	getattrs.c
F GETBEGYX.C;1                      	getbegyx.c
F GETBKGD.C;1                       	getbkgd.c
F GETMAXYX.C;1                      	getmaxyx.c
F GETPARYX.C;1                      	getparyx.c
F GETSYX.C;1                        	getsyx.c
F GETTMODE.C;1                      	gettmode.c
F GETWIN.C;1                        	getwin.c
F GETYX.C;1                         	getyx.c
F HALFDELA.C;1                      	halfdelay.c
F HAS_IC.C;1                        	has_ic.c
F HAS_IL.C;1                        	has_il.c
F IDCOK.C;1                         	idcok.c
F IDLN_GET.C;1                      	idln.getst.c
F IDLOK.C;1                         	idlok.c
F IEXPAND.C;1                       	iexpand.c
F IMMEDOK.C;1                       	immedok.c
F INFOCMP.C;1                       	infocmp.c
F INFOTOCA.C;1                      	infotocap.c
F INITKEYP.C;1                      	initkeypad.c
F INITKEYP.ED;1                     	initkeypad.ed
F INITSCR.C;1                       	initscr.c
F INIT_ACS.C;1                      	init_acs.c
F INIT_COS.C;1                      	init_costs.c
F INSDELCH.C;1                      	insdelchar.c
F INSDELLI.C;1                      	insdelline.c
F INSERTLN.C;1                      	insertln.c
F INTRFLUS.C;1                      	intrflush.c
F IS_LINET.C;1                      	is_linetou.c
F IS_WINTO.C;1                      	is_wintou.c
F KEYNAME.ED;1                      	keyname.ed
F KEYNAME.SH;1                      	keyname.sh
F KEYPAD.C;1                        	keypad.c
F KILLCHAR.C;1                      	killchar.c
F LEAVEOK.C;1                       	leaveok.c
F LINE_ALL.C;1                      	line_alloc.c
F LLIB-LCU.;1                       	llib-lcurses
F LL_ECHO.C;1                       	ll_echo.c
F LL_INIT.C;1                       	ll_init.c
F LL_NEWTT.C;1                      	ll_newtty.c
F LL_REFRE.C;1                      	ll_refresh.c
F LL_SCRDO.C;1                      	ll_scrdown.c
F LL_SUB.C;1                        	ll_sub.c
F LL_TRM.C;1                        	ll_trm.c
F LONGNAME.C;1                      	longname.c
F MAKEFILE.;1                       	makefile
F MAKENEW.C;1                       	makenew.c
F MAKETERM.ED;1                     	maketerm.ed
F MAKETERM.EX;1                     	maketerm.ex
F MEMSSET.C;1                       	memSset.c
F META.C;1                          	meta.c
F MINIINIT.C;1                      	miniinit.c
F MKTI4.C;1                         	mkti4.c
F MVCUR.C;1                         	mvcur.c
F MVDERWIN.C;1                      	mvderwin.c
F MVPRINTW.C;1                      	mvprintw.c
F MVSCANW.C;1                       	mvscanw.c
F MVWIN.C;1                         	mvwin.c
F MVWPRINT.C;1                      	mvwprintw.c
F MVWSCANW.C;1                      	mvwscanw.c
F M_ADDCH.C;1                       	m_addch.c
F M_ADDSTR.C;1                      	m_addstr.c
F M_CLEAR.C;1                       	m_clear.c
F M_ERASE.C;1                       	m_erase.c
F M_INITSC.C;1                      	m_initscr.c
F M_MOVE.C;1                        	m_move.c
F M_NEWTER.C;1                      	m_newterm.c
F M_REFRES.C;1                      	m_refresh.c
F M_TSTP.C;1                        	m_tstp.c
F NAPMS.C;1                         	napms.c
F NAPS.C;1                          	naps.c
F NEWKEY.C;1                        	newkey.c
F NEWPAD.C;1                        	newpad.c
F NEWSCREE.C;1                      	newscreen.c
F NEWTERM.C;1                       	newterm.c
F NEWWIN.C;1                        	newwin.c
F NL.C;1                            	nl.c
F NOCBREAK.C;1                      	nocbreak.c
F NOCRMODE.C;1                      	nocrmode.c
F NODELAY.C;1                       	nodelay.c
F NOECHO.C;1                        	noecho.c
F NONL.C;1                          	nonl.c
F NORAW.C;1                         	noraw.c
F NOTIMEOU.C;1                      	notimeout.c
F NS_CURSE.H;1                      	ns_curses.h
F NTTYCHKT.C;1                      	nttychktrm.c
F OBJECT.H;1                        	object.h
F OTERMCAP.C;1                      	otermcap.c
F OTERMCAP.H;1                      	otermcap.h
F OTIC.C;1                          	otic.c
F OUTCH.C;1                         	outch.c
F OVERLAP.C;1                       	overlap.c
F OVERLAY.C;1                       	overlay.c
F OVERWRIT.C;1                      	overwrite.c
F PECHOCHA.C;1                      	pechochar.c
F PNOUTREF.C;1                      	pnoutref.c
F PNOUTRFR.C;1                      	pnoutrfrsh.c
F POS.C;1                           	pos.c
F PREFRESH.C;1                      	prefresh.c
F PRINT.C;1                         	print.c
