F ACTIONS.C;1                       	actions.c
F ACTIONS.H;1                       	actions.h
F ACTIONS_.000;1                    	actions_expr.c
F ACTIONS_.001;1                    	actions_instr.c
F ACTIONS_.002;1                    	actions_misc.c
F ACTIONS_.C;1                      	actions_util.c
F ALLOC.C;1                         	alloc.c
F ALLOC.H;1                         	alloc.h
F A_OUT.H;1                         	a.out.h
F BITMACRO.H;1                      	bitmacros.h
F BUILD_IN.H;1                      	build_instr.h
F CHECK_NO.C;1                      	check_nodes.c
F CHECK_NO.H;1                      	check_nodes.h
F DELAY_SL.C;1                      	delay_slot.c
F DISASSEM.C;1                      	disassemble.c
F DISASSEM.H;1                      	disassemble.h
F EMIT.C;1                          	emit.c
F EMIT.H;1                          	emit.h
F ERRORS.C;1                        	errors.c
F ERRORS.H;1                        	errors.h
F EXEC.H;1                          	exec.h
F FUNCTION.H;1                      	functional_groups.h
F GLOBALS.C;1                       	globals.c
F GLOBALS.H;1                       	globals.h
F IDENT.C;1                         	ident.c
F IDENT.H;1                         	ident.h
F INSTRUCT.H;1                      	instructions.h
F LABEL.C;1                         	label.c
F LABEL.H;1                         	label.h
F LEX.C;1                           	lex.c
F LEX.H;1                           	lex.h
F LEX_TABL.C;1                      	lex_tables.c
F LEX_TABL.H;1                      	lex_tables.h
F LEX_TC.C;1                        	lex_tc.c
F LIST_FUN.C;1                      	list_func_grps.c
F LOCALSYM.C;1                      	localsyms.c
F LOCALSYM.H;1                      	localsyms.h
F MAIN.C;1                          	main.c
F MAKEFILE.;1                       	Makefile
F NODE.C;1                          	node.c
F NODE.H;1                          	node.h
F OBJ.C;1                           	obj.c
F OBJ.H;1                           	obj.h
F OPCODE_P.C;1                      	opcode_ptrs.c
F OPCODE_P.H;1                      	opcode_ptrs.h
F OPERANDS.C;1                      	operands.c
F OPERANDS.H;1                      	operands.h
F OPTIMIZE.C;1                      	optimize.c
F OPTIMIZE.H;1                      	optimize.h
F OPT_BRAN.C;1                      	opt_branches.c
F OPT_BRAN.H;1                      	opt_branches.h
F OPT_CONT.000;1                    	opt_contents.c
F OPT_CONT.C;1                      	opt_context.c
F OPT_CONT.H;1                      	opt_context.h
F OPT_DEAD.C;1                      	opt_dead_code.c
